keyword_name,keyword_size,name,birth
국회,0.8333333333333334,백군기,1950
사람,0.6666666666666666,백군기,1950
근로자,1.0,백군기,1950
지역,0.6666666666666666,백군기,1950
수당,0.6666666666666666,백군기,1950
급여,0.6666666666666666,백군기,1950
계류,0.8333333333333334,백군기,1950
아동,0.6666666666666666,백군기,1950
지방자치단체,0.8333333333333334,백군기,1950
국회의원,1.0,백군기,1950
과학기술,0.23529411764705882,서병수,1952
과학부,0.35294117647058826,서병수,1952
창조,0.35294117647058826,서병수,1952
부장,1.0,서병수,1952
장관,0.35294117647058826,서병수,1952
해양,0.6470588235294118,서병수,1952
미래,0.35294117647058826,서병수,1952
교육,0.35294117647058826,서병수,1952
농림,0.8235294117647058,서병수,1952
수산,0.5294117647058824,서병수,1952
지방,0.6666666666666666,강기윤,1960
교육,0.8095238095238095,강기윤,1960
부장,0.8571428571428571,강기윤,1960
사람,1.0,강기윤,1960
도지사,0.8571428571428571,강기윤,1960
공무원,0.8095238095238095,강기윤,1960
어린이,0.7142857142857143,강기윤,1960
농림,0.6666666666666666,강기윤,1960
지방자치단체,0.9523809523809523,강기윤,1960
자치,1.0,강기윤,1960
실태조사,0.84375,배재정,1968
정보,0.59375,배재정,1968
사람,0.875,배재정,1968
근로자,0.90625,배재정,1968
기관,0.4375,배재정,1968
교육,0.46875,배재정,1968
학생,0.625,배재정,1968
국회,0.40625,배재정,1968
학교,1.0,배재정,1968
국회의원,0.40625,배재정,1968
중소기업,0.875,부좌현,1956
사람,0.7083333333333334,부좌현,1956
근로자,0.9166666666666666,부좌현,1956
공공기관,0.625,부좌현,1956
사업자,0.7083333333333334,부좌현,1956
공무원,1.0,부좌현,1956
수립,0.6666666666666666,부좌현,1956
학교,0.8333333333333334,부좌현,1956
보전,0.5833333333333334,부좌현,1956
지방자치단체,0.75,부좌현,1956
주택,0.43478260869565216,변재일,1948
중소기업,0.43478260869565216,변재일,1948
실태조사,1.0,변재일,1948
정보,0.391304347826087,변재일,1948
사람,0.4782608695652174,변재일,1948
